"question_No","°³³ä°ª"
24495,23
24496,69
24497,27
24498,19
24499,52
245,45
2451,59
2452,13
2453,53
2454,53
2455,18
2456,58
2458,18
2459,53
2451,53
24511,53
24512,53
24513,48
24514,48
24515,69
24516,53
24517,26
24518,53
24519,53
2452,53
24521,53
24522,2124
24523,18
24524,18
24525,1739
24526,18
24527,18
24528,47
24529,28
2453,68
24531,18
24532,26
24533,68
24534,58
24535,17
24536,13
24537,54
24538,35
24539,17
2454,17
24541,12
24542,58
24543,59
24544,68
24545,68
24546,2146
24547,23
24548,7
24549,47
2455,1739
24551,7
24552,52
24553,48
24554,58
24555,31
24556,1139
24557,58
24558,7
24559,18
2456,7
24561,18
24562,18
24563,33
24564,28
24565,17
24566,17
24567,68
24568,17
24569,18
2457,2145
24571,7
24572,7
24573,7
24574,7
24575,17
24576,19
24577,58
24578,2137
24579,28
2458,17
24581,18
24582,16
24583,16
24584,23
24585,19
24586,18
24587,23
24588,18
24589,14
2459,24
24591,24
24592,24
24593,32
24594,69
24595,26
24596,23
24597,21
24598,27
24599,27
246,14
2461,2144
2462,69
2463,69
2464,7
2465,7
2466,7
2467,7
2468,7
24611,32
24612,2149
24613,69
24614,36
24615,69
24616,36
24617,69
24618,17
24619,59
2462,47
24621,28
24622,37
24623,37
24624,21
24625,37
24626,36
24627,37
24628,37
24629,22
2463,21
24631,32
24632,18
24633,1179
24634,18
24635,69
24636,36
24637,36
24638,17
24639,18
2464,36
24641,36
24642,36
24643,36
24644,21
24645,36
24646,19
24647,36
24648,18
24649,18
24651,16
24652,17
24653,21
24654,22
24655,18
24656,22
24657,19
24658,18
24659,18
2466,36
24661,37
24662,37
24663,36
24664,33
24665,37
24666,27
24667,17
24668,47
24669,18
2467,18
24671,17
24672,33
24673,18
24674,18
24675,13
24676,37
24677,23
24678,18
24679,32
2468,33
24681,32
24682,33
24683,27
24684,27
24685,16
24686,27
24687,7
24688,23
24689,57
24691,21
24692,18
24693,27
24694,36
24695,3
24696,69
24697,47
24698,18
24699,12
247,27
2471,23
2472,17
2473,7
2476,32
2477,2113
2479,1156
2471,7
24711,48
24712,68
24713,58
24714,68
24715,18
24716,2149
24717,1169
24718,1169
24719,13
2472,69
24721,7
24722,69
24723,12
24724,21
24725,18
24726,18
24727,18
24728,23
24729,26
2473,61
24731,18
24732,2113
24733,23
24734,28
24735,28
24736,26
24737,69
24738,69
24739,21
2474,37
24741,21
24742,59
24743,59
24744,59
24745,68
24746,7
24747,2145
24748,18
24749,24
2475,56
24751,56
24752,24
24753,17
24754,69
24755,37
24756,68
24757,68
24758,27
24759,33
2476,18
24761,23
24762,21
24763,7
24764,1738
24765,22
24766,27
24767,37
24768,14
24769,14
2477,14
24771,14
24772,14
24773,14
24774,14
24775,14
24776,14
24777,14
24778,17
24779,23
2478,68
24781,69
24782,33
24783,18
24784,2141
24785,2149
24786,18
24787,16
24788,21
24789,59
2479,31
24791,31
24792,18
24793,17
24794,18
24795,2119
24796,35
24797,24
24798,35
24799,24
2481,35
2482,48
2483,18
2484,2116
2485,13
2486,35
2487,7
2488,58
2489,7
2481,7
24811,37
24812,57
24813,18
24814,23
24815,17
24816,16
24817,18
24818,28
24819,27
2482,23
24821,33
24822,35
24823,57
24824,16
24825,69
24826,18
24827,24
24828,24
24829,24
2483,14
24831,37
24832,37
24833,24
24834,37
24835,7
24836,32
24837,18
24838,2146
24839,33
2484,18
24841,18
24842,18
24843,18
24844,33
24845,18
24846,32
24847,33
24848,32
24849,18
2485,18
24851,32
24852,18
24853,18
24854,17
24855,23
24856,18
24857,23
24858,17
24859,24
2486,23
24861,48
24862,18
24863,18
24864,69
24865,45
24866,41
24867,41
24868,41
24869,23
24871,37
24872,33
24873,32
24874,69
24875,18
24876,32
24877,33
24878,33
24879,33
2488,33
24881,18
24882,37
24883,37
24884,18
24885,17
24886,16
24887,16
24888,17
24889,17
2489,16
24891,16
24892,17
24893,16
24894,17
24895,27
24896,19
24897,23
24898,18
24899,37
2491,17
2492,32
2494,59
2495,59
2496,59
2497,59
2498,59
2499,59
2491,59
24911,59
24912,1167
24913,32
24914,32
24915,17
24916,32
24917,59
24918,32
24919,32
24921,18
24922,32
24923,32
24924,32
24925,32
24926,32
24927,23
24928,37
24929,2149
2493,1148
24931,69
24932,69
24933,18
24934,69
24935,69
24936,69
24937,18
24938,3
24939,32
2494,37
24941,7
24942,33
24943,32
24944,7
24945,32
24946,33
24947,24
24948,22
24949,69
2495,37
24951,1139
24952,57
24953,36
24954,28
24955,28
24956,28
24957,26
24958,32
24959,28
2496,28
24961,69
24962,69
24963,31
24964,32
24965,22
24966,1739
24967,1148
24968,23
24969,23
2497,24
24971,17
24972,17
24973,23
24974,19
24975,23
24976,69
24977,22
24978,7
24979,23
2498,27
24981,17
24982,37
24983,18
24984,2149
24985,22
24986,7
24987,1739
24988,36
24989,27
2499,35
24991,22
24992,24
24993,22
24994,2149
24995,12
24996,12
24997,12
24998,12
24999,12
251,12
252,12
254,16
255,36
256,47
257,58
258,33
259,16
251,27
2511,28
2512,18
2514,18
2515,47
2516,37
2517,58
2518,58
2519,58
252,58
2521,13
2522,58
2523,58
2524,58
2525,58
2526,13
2527,58
2528,68
2529,23
253,41
2531,54
2532,54
2533,27
2534,52
2535,27
2536,26
2537,61
2538,61
2539,37
2541,16
2542,69
2543,18
2544,18
2545,47
2546,18
2547,718
2548,69
2549,18
2552,27
2553,57
2554,56
2555,48
2556,24
2557,57
2558,18
2559,58
256,58
2561,18
2562,18
2563,18
2565,48
2566,48
2567,17
2569,7
2572,13
2573,1146
2574,24
2575,24
2576,24
2577,24
2578,37
2579,21
258,1179
2581,17
2582,59
2583,59
2584,59
2585,59
2586,58
2587,58
2588,35
2589,59
259,59
2591,59
2592,1146
2593,37
2594,27
2595,1146
2596,33
2597,27
2598,27
2599,37
2511,27
2512,27
2513,27
2514,28
2515,28
2516,28
2518,22
2519,22
2511,17
25111,17
25112,16
25113,27
25114,7
25115,23
25116,23
25117,1711
25118,1711
25119,17
2512,16
25121,16
25122,26
25123,26
25124,1711
25125,36
25126,18
25127,18
25128,37
25129,37
2513,3
25131,17
25132,16
25133,22
25134,23
25135,12
25136,18
25137,22
25138,21
25139,21
2514,27
25141,27
25142,27
25143,18
25144,27
25145,27
25146,27
25147,22
25148,18
25149,32
25151,32
25152,18
25153,18
25154,27
25155,18
25156,27
25157,46
25158,18
25159,27
2516,18
25161,36
25162,36
25163,36
25164,36
25165,36
25166,36
25167,36
25168,18
25169,36
2517,36
25171,52
25172,18
25173,36
25174,45
25175,58
25176,18
25177,53
25178,53
25179,17
2518,53
25181,53
25182,53
25183,53
25184,53
25185,53
25186,53
25187,57
25188,18
25189,56
2519,47
25191,48
25192,27
25193,47
25194,17
25195,7
25196,52
25197,59
25198,31
25199,45
252,56
2521,27
2522,57
2523,18
2525,22
2526,27
2527,59
2528,37
2529,32
2521,22
25211,17
25212,17
25213,37
25214,31
25215,37
25216,18
25217,2149
25218,33
25219,37
2522,37
25221,37
25222,37
25223,37
25224,37
25225,37
25226,37
25227,21
25228,27
25229,37
2523,12
25231,2113
25232,35
25233,7
25234,7
25235,7
25236,32
25237,12
25238,58
25239,23
25241,58
25242,7
25243,31
25244,36
25245,22
25246,18
25247,69
25248,27
25249,69
2525,37
25251,18
25252,68
25253,32
25254,18
25255,32
25256,32
25257,32
25258,32
25259,32
2526,32
25261,69
25262,32
25263,32
25264,57
25265,32
25266,69
25267,37
25268,18
25269,37
2527,2116
25271,69
25272,31
25273,33
25274,21
25275,82
25276,82
25277,69
25278,82
25279,26
2528,57
25281,27
25282,22
25283,27
25284,36
25285,2142
25286,47
25287,7
25288,33
25289,33
2529,36
25291,36
25292,13
25293,58
25294,35
25295,22
25296,22
25297,61
25298,18
25299,18
2531,35
2532,18
2534,18
2535,18
2536,18
2537,32
2538,33
2539,33
2531,32
25311,27
25312,33
25313,33
25314,33
25315,17
25316,3
25317,33
25318,33
25319,31
2532,33
25321,32
25322,32
25323,23
25324,32
25325,32
25326,32
25327,13
25328,33
25329,32
25331,33
25332,32
25333,32
25334,32
25335,36
25336,36
25337,28
25338,69
25339,32
2534,26
25341,27
25342,32
25343,37
25344,36
25345,24
25346,24
25347,24
25348,24
25349,14
2535,24
25351,17
25352,24
25353,24
25354,24
25355,24
25356,26
25357,59
25358,69
25359,58
2536,59
25361,59
25362,59
25363,59
25364,59
25365,59
25366,59
25367,22
25368,22
25369,16
2537,35
25371,22
25372,13
25373,13
25374,13
25375,18
25376,19
25377,13
25378,13
25379,13
2538,13
25381,13
25382,13
25383,13
25384,13
25385,13
25386,13
25387,13
25388,13
25389,13
25391,37
25392,23
25393,2149
25394,2149
25395,23
25396,7
25397,33
25398,18
25399,7
254,1147
2541,18
2542,31
2543,1147
2544,1147
2545,56
2546,37
2547,52
2548,13
2549,7
25411,1147
25412,69
25413,36
25414,36
25415,36
25416,45
25417,69
25418,36
25419,36
2542,33
25421,36
25422,69
25423,36
25424,36
25425,36
25426,36
25427,32
25428,18
25429,28
2543,32
25431,32
25432,32
25433,18
25434,18
25435,36
25436,18
25437,22
25438,7
25439,26
25441,22
25442,22
25443,59
25444,18
25445,35
25446,58
25447,59
25448,47
25449,47
25451,47
25452,47
25453,47
25454,59
25455,47
25456,47
25457,59
25458,2147
25459,17
2546,47
25461,47
25462,59
25463,59
25464,18
25465,59
25466,18
25467,59
25468,13
25469,27
2547,59
25471,69
25472,32
25473,2144
25474,18
25475,17
25476,18
25477,59
25478,17
25479,17
2548,14
25481,17
25482,59
25483,17
25484,17
25485,17
25486,37
25487,18
25488,7
25489,17
25491,17
25492,1181
25493,31
25494,33
25495,37
25496,37
25497,12
25498,22
25499,1157
255,22
2551,17
2552,58
2553,17
2554,58
2555,21
2556,22
2557,21
2558,19
2559,24
2551,26
25511,47
25512,27
25513,2116
25514,24
25515,19
25516,23
25517,28
25518,27
25519,54
2552,1181
25521,1161
25522,33
25523,47
25524,18
25525,32
25526,1181
25527,33
25528,2119
25529,39
2553,1181
25531,7
25532,22
25533,2149
25534,4
25535,21
25536,18
25537,13
25538,19
25539,18
2554,33
25541,21
25542,24
25543,37
25544,24
25545,18
25546,47
25547,18
25548,1161
25549,18
2555,69
25551,69
25552,69
25553,69
25554,2119
25555,21
25556,2149
25557,21
25558,18
25559,22
25561,16
25562,16
25563,22
25564,7
25565,39
25566,33
25567,32
25568,45
25569,21
2557,69
25571,21
25572,12
25573,21
25574,35
25575,22
25576,22
25577,21
25578,69
25579,69
25581,39
25582,39
25583,36
25584,17
25585,18
25586,18
25587,35
25588,21
25589,45
2559,13
25591,24
25592,7
25593,18
25594,7
25595,7
25596,18
25597,18
25598,37
25599,46
256,69
2561,58
2562,58
2563,2116
2564,2116
2565,13
2566,13
2567,12
2568,12
2569,12
2561,2116
25611,12
25612,13
25613,17
25614,12
25615,13
25616,58
25617,52
25618,23
25619,17
2562,27
25621,23
25622,1178
25623,118
25624,1172
25625,1172
25626,1172
25627,56
25628,12
25629,1172
2563,1172
25631,118
25632,1172
25633,61
25634,21
25635,7
25636,1178
25637,21
25638,32
25639,21
2564,59
25641,1148
25642,51
25643,59
25644,37
25645,16
25646,33
25647,22
25648,22
25649,22
2565,23
25651,23
25652,23
25653,23
25654,37
25655,59
25656,33
25657,59
25658,59
25659,1745
2566,3
25661,69
25662,47
25663,47
25664,69
25665,7
25666,19
25667,7
25668,59
25669,32
2567,32
25671,36
25672,37
25673,37
25674,59
25675,23
25676,59
25677,59
25678,17
25679,17
2568,27
25681,69
25682,18
25683,37
25684,41
25685,41
25686,16
25687,16
25688,7
25689,59
2569,59
25691,23
25692,23
25693,23
25694,18
25695,56
25696,18
25697,2119
25698,2119
25699,26
2571,17
2572,1156
2574,56
2575,32
2576,27
2577,17
2579,18
2571,26
25711,32
25712,32
25713,35
25714,26
25715,31
25716,31
25717,31
25718,31
25719,31
2572,31
25721,61
25722,27
25723,69
25724,18
25725,32
25726,18
25727,18
25728,18
25729,12
2573,18
25731,46
25732,18
25733,2146
25734,21
25735,18
25736,32
25737,32
25738,2144
25739,32
2574,19
25741,32
25742,13
25743,13
25744,7
25745,7
25746,7
25747,7
25748,24
25749,13
2575,35
25751,18
25752,23
25753,32
25754,46
25755,21
25756,64
25757,22
25758,46
25759,45
25761,46
25762,27
25763,46
25764,45
25765,19
25766,46
25767,7
25768,41
25769,41
2577,68
25771,27
25772,41
25773,41
25774,41
25775,54
25776,7
25777,54
25778,7
25779,7
25781,41
25782,7
25783,7
25784,7
25785,19
25786,24
25787,26
25788,18
25789,31
2579,27
25791,21
25792,24
25793,58
25794,18
25795,58
25796,37
25797,2149
25798,69
25799,2149
258,28
2581,23
2582,27
2584,69
2585,45
2586,37
2587,27
2588,17
2589,17
2581,27
25811,13
25812,18
25813,7
25814,18
25815,12
25816,27
25817,2146
25818,27
25819,21
25821,32
25822,21
25823,82
25824,2145
25825,18
25826,18
25827,27
25828,23
25829,18
2583,22
25831,17
25832,18
25833,69
25834,59
25835,12
25836,59
25837,69
25838,59
25839,59
25841,58
25842,58
25843,59
25844,28
25845,28
25846,12
25847,59
25848,59
25849,39
2585,27
25851,18
25852,27
25853,46
25854,48
25855,27
25856,39
25857,27
25858,2144
25859,18
2586,18
25861,39
25862,18
25863,37
25864,2149
25865,18
25866,32
25867,32
25868,48
25869,48
2587,36
25871,31
25872,47
25873,26
25874,23
25875,32
25876,32
25877,32
25878,18
25879,47
2588,21
25881,69
25882,69
25883,37
25884,37
25885,12
25886,23
25887,28
25888,21
25889,18
2589,18
25891,18
25892,39
25893,39
25894,39
25895,39
25896,39
25897,56
25898,13
25899,39
2591,13
2592,2115
2593,24
2594,13
2595,13
2596,47
2597,24
2598,39
2599,41
2591,39
25911,39
25912,39
25913,41
25914,1765
25915,16
25916,31
25917,39
25918,37
25919,37
2592,26
25921,37
25922,37
25923,1774
25924,2137
25925,24
25926,37
25927,37
25928,54
25929,18
25931,37
25932,32
25933,27
25934,27
25935,27
25936,41
25937,41
25938,32
25939,32
2594,32
25941,32
25942,1746
25943,1745
25944,1745
25945,1151
25946,59
25947,7
25948,7
25949,7
2595,7
25951,7
25952,1747
25953,1747
25954,1746
25955,31
25956,26
25957,23
25958,17
25959,12
2596,23
25961,23
25962,23
25963,18
25964,23
25965,23
25966,23
25967,23
25968,7
25969,2141
2597,26
25971,23
25972,26
25973,18
25974,18
25975,32
25976,24
25977,14
25978,36
25979,36
25981,33
25982,37
25983,18
25984,18
25985,18
25986,17
25987,27
25988,18
25989,27
25991,46
25992,46
25993,33
25994,21
25995,7
25996,17
25997,7
25998,21
25999,22
262,32
264,7
265,1144
266,13
267,32
268,54
269,31
261,31
2611,1143
2612,27
2613,31
2614,31
2615,31
2616,31
2617,31
2618,31
2619,31
262,31
2621,37
2622,37
2623,59
2624,59
2625,37
2626,59
2627,16
2629,17
2631,17
2632,59
2633,16
2634,16
2635,18
2637,54
2638,1143
2641,22
2642,33
2643,2146
2644,18
2645,32
2646,1174
2647,47
2648,47
265,47
2651,47
2652,47
2653,47
2654,18
2655,47
2656,7
2657,47
2658,47
2659,33
266,58
2661,26
2662,7
2663,26
2664,7
2665,26
2666,27
2667,13
2668,27
2669,13
267,12
2671,12
2672,12
2673,17
2674,12
2676,12
2677,17
2678,12
2679,27
268,41
2681,32
2682,37
2684,47
2685,37
2686,33
2687,18
2688,37
269,69
2691,69
2692,28
2693,69
2694,27
2695,2119
2696,27
2697,18
2698,23
2699,23
261,7
2612,39
2613,7
2614,39
2617,3
2619,21
2611,21
26111,22
26112,22
26113,22
26114,18
26115,32
26116,27
26117,1775
26118,18
26119,18
2612,23
26121,24
26122,18
26123,27
26124,21
26125,23
26126,69
26127,27
26128,23
26129,31
2613,27
26131,56
26132,32
26133,33
26134,19
26135,36
26136,27
26137,18
26138,26
26139,31
2614,33
26141,17
26142,31
26143,27
26144,12
26145,18
26146,12
26147,18
26148,54
26149,27
2615,22
26151,12
26152,59
26153,59
26154,59
26155,59
26156,59
26157,59
26158,69
26159,59
2616,59
26161,18
26162,59
26163,45
26164,59
26165,21
26166,45
26167,69
26168,14
26169,22
2617,22
26171,22
26172,45
26173,56
26174,58
26175,45
26176,13
26177,26
26178,33
26179,45
2618,12
26181,2119
26182,12
26183,18
26184,23
26185,18
26186,57
26187,57
26188,23
26189,21
2619,45
26191,27
26192,18
26193,938
26194,69
26195,45
26196,45
26197,13
26198,69
26199,69
262,69
2621,4
2622,58
2623,57
2624,27
2625,28
2626,57
2627,58
2628,27
2629,58
2621,28
26211,58
26212,58
26213,27
26214,22
26215,58
26216,58
26217,58
26218,27
26219,58
26221,58
26222,58
26223,12
26224,22
26225,27
26226,69
26227,2149
26228,22
26229,69
2623,14
26231,13
26232,12
26233,31
26234,33
26235,26
26236,37
26237,37
26238,35
26239,51
2624,51
26241,27
26242,17
26243,33
26244,12
26245,35
26246,35
26247,2149
26248,28
26249,37
2625,27
26251,21
26252,33
26253,27
26254,31
26255,2149
26256,32
26257,26
26258,26
26259,23
2626,26
26261,12
26262,27
26263,23
26264,12
26265,26
26266,12
26267,23
26268,23
26269,23
2627,22
26271,22
26272,18
26273,18
26274,36
26275,7
26276,13
26277,18
26278,19
26279,18
2628,69
26281,16
26282,16
26283,16
26284,12
26285,27
26286,27
26287,17
26288,27
26289,14
2629,69
26291,27
26292,17
26293,36
26294,36
26295,36
26296,36
26297,36
26298,16
26299,36
263,36
2631,58
2632,68
2633,17
2634,18
2635,36
2636,69
2637,36
2638,36
2639,36
2631,31
26311,36
26312,21
26313,18
26314,14
26315,13
26316,18
26317,18
26318,26
26319,27
2632,47
26321,47
26322,47
26323,47
26324,2144
26325,47
26326,47
26327,47
26328,2118
26329,47
2633,47
26331,47
26332,27
26333,18
26334,45
26335,28
26336,68
26337,45
26338,39
26339,39
2634,22
26341,16
26342,22
26343,39
26344,45
26345,32
26346,7
26347,18
26348,18
26349,39
2635,39
26351,22
26352,13
26353,12
26354,58
26355,18
26356,69
26357,58
26358,17
26359,28
2636,2118
26361,39
26362,28
26363,39
26364,2142
26365,28
26366,28
26367,1153
26368,18
26369,14
2637,27
26371,18
26372,27
26373,17
26374,39
26375,19
26376,19
26377,18
26378,32
26379,19
2638,18
26381,32
26382,16
26383,23
26384,45
26385,14
26386,69
26387,17
26388,14
26389,27
26391,14
26392,16
26393,27
26394,28
26395,28
26396,28
26397,27
26398,69
26399,2118
264,2118
2641,18
2642,13
2643,2144
2645,69
2646,69
2647,2144
2649,12
26411,18
26412,33
26413,33
26414,76
26415,2149
26416,48
26417,42
26418,42
26419,2149
2642,48
26421,5
26422,48
26423,39
26424,63
26425,17
26426,31
26427,39
26428,69
26429,32
2643,32
26431,32
26432,32
26433,7
26434,28
26435,48
26436,7
26437,5
26438,39
26439,52
2644,32
26441,28
26442,48
26443,2146
26444,68
26445,68
26446,68
26447,68
26448,18
26449,56
2645,28
26451,18
26452,59
26453,59
26454,59
26455,16
26456,46
26457,28
26458,26
26459,39
2646,2149
26461,59
26462,39
26463,39
26464,59
26465,23
26466,59
26467,56
26468,21
26469,28
26471,59
26472,12
26473,18
26474,2144
26475,2144
26476,2118
26477,36
26478,17
26479,35
26481,12
26482,59
26483,18
26484,32
26485,47
26486,39
26487,39
26488,63
26489,176
2649,18
26491,18
26492,59
26493,3
26494,1147
26495,17
26496,69
26497,48
26498,46
26499,14
265,14
2651,69
2652,69
2653,19
2654,17
2655,14
2657,69
2658,31
2659,19
2651,22
26511,2119
26512,33
26513,57
26514,27
26515,2118
26516,1192
26517,14
26518,51
26519,36
2652,2141
26521,2141
26522,17
26523,36
26524,69
26525,69
26526,1157
26527,39
26528,18
26529,24
2653,69
26531,2144
26532,2144
26533,18
26534,57
26535,69
26536,22
26537,27
26538,32
26539,2116
2654,69
26541,13
26542,24
26543,13
26544,33
26545,23
26546,23
26547,68
26548,23
26549,18
26551,18
26552,32
26553,32
26554,32
26555,32
26556,1745
26557,23
26558,1746
26559,28
26561,18
26562,18
26563,1745
26564,18
26565,18
26566,32
26567,18
26568,47
26569,27
2657,39
26571,717
26572,22
26573,26
26574,21
26575,17
26576,13
26577,13
26578,2149
26579,26
2658,26
26581,27
26582,2144
26583,716
26584,57
26585,31
26586,26
26587,33
26588,37
26589,33
26591,33
26592,33
26593,36
26594,23
26595,37
26596,37
26597,31
26598,7
26599,31
266,19
2661,31
2662,21
2663,27
2664,27
2665,27
2667,27
2669,68
2661,21
26611,21
26612,31
26613,32
26614,31
26615,3
26616,31
26617,3
26618,31
26619,45
2662,45
26621,13
26622,12
26623,14
26624,12
26625,12
26626,12
26627,12
26628,12
26629,12
2663,13
26631,58
26632,22
26633,32
26634,32
26635,32
26636,18
26637,7
26638,7
26639,7
2664,18
26641,18
26642,18
26643,18
26644,18
26645,26
26646,24
26647,17
26648,3
26649,18
2665,37
26651,18
26652,24
26653,18
26654,32
26655,18
26656,32
26657,36
26658,36
26659,36
2666,36
26661,36
26662,36
26663,36
26664,36
26665,36
26666,18
26667,36
26668,36
26669,17
2667,32
26671,3
26672,32
26673,37
26674,37
26675,18
26676,28
26677,18
26678,12
26679,18
2668,1155
26681,18
26682,23
26683,2145
26684,24
26685,27
26686,21
26687,26
26688,27
26689,21
2669,19
26691,12
26692,14
26693,23
26694,21
26695,31
26696,18
26697,18
26698,18
26699,18
267,27
2671,27
2672,27
2673,27
2674,27
2675,27
2676,16
2677,27
2678,27
26711,18
26712,16
26713,2144
26714,27
26715,12
26716,2146
26717,17
26718,17
26719,18
2672,47
26721,18
26722,47
26723,16
26724,18
26725,47
26726,47
26727,12
26728,47
26729,13
26731,47
26732,47
26733,173
26734,47
26735,14
26736,47
26737,14
26738,17
26739,45
2674,18
26741,7
26742,7
26743,19
26744,68
26745,18
26746,173
26747,19
26748,19
26749,19
2675,19
26751,69
26752,24
26753,7
26754,7
26755,7
26756,7
26757,57
26758,32
26759,18
2676,7
26761,18
26762,17
26763,46
26764,173
26765,31
26766,33
26767,22
26768,37
26769,26
2677,18
26771,26
26772,2144
26773,26
26774,7
26775,2149
26776,22
26777,1697
26778,21
26779,31
2678,18
26781,32
26782,32
26783,58
26784,28
26785,68
26786,7
26787,2144
26788,47
26789,2146
2679,47
26791,2146
26792,2144
26793,7
26794,24
26795,18
26796,47
26797,28
26798,18
26799,18
268,68
2681,59
2682,68
2683,68
2684,2113
2685,32
2686,22
2687,14
2688,14
2689,13
2681,51
26811,39
26812,13
26813,24
26814,37
26815,28
26816,12
26817,57
26818,57
26819,28
2682,22
26821,39
26822,26
26823,18
26824,12
26825,26
26826,23
26827,13
26828,13
26829,18
2683,47
26831,23
26832,23
26833,47
26834,18
26835,16
26836,26
26837,17
26838,58
26839,57
2684,18
26841,213
26842,213
26843,24
26844,69
26845,23
26846,23
26847,41
26848,24
26849,14
2685,17
26851,23
26852,114
26853,1147
26854,114
26855,26
26856,26
26857,1732
26858,26
26859,14
2686,24
26861,14
26862,23
26863,28
26864,14
26865,12
26866,13
26867,13
26868,12
26869,13
2687,13
26871,12
26872,13
26873,12
26874,12
26875,23
26876,32
26877,32
26878,56
26879,18
2688,13
26881,5
26882,33
26883,45
26884,45
26885,33
26886,69
26887,69
26888,52
26889,37
2689,33
26891,32
26892,37
26893,26
26894,32
26895,59
26896,59
26897,53
26898,3
26899,31
2691,32
2692,3
2693,3
2694,31
2695,18
2696,63
2697,53
2698,22
2699,36
2691,36
26911,36
26912,36
26913,36
26914,36
26915,36
26916,36
26917,36
26918,36
26919,23
2692,27
26921,37
26922,33
26923,22
26924,18
26925,18
26926,22
26927,24
26928,18
26929,27
26931,19
26932,18
26933,22
26934,16
26935,63
26936,16
26937,14
26938,18
26939,16
2694,16
26941,27
26942,13
26943,18
26944,13
26945,59
26946,59
26947,59
26948,59
26949,59
2695,59
26951,59
26952,58
26953,36
26954,36
26955,18
26956,27
26957,36
26958,32
26959,26
2696,37
26961,17
26962,28
26963,33
26964,36
26965,18
26966,37
26967,36
26968,36
26969,18
26971,18
26972,47
26973,58
26974,47
26975,16
26976,47
26977,58
26978,47
26979,58
2698,47
26981,47
26982,47
26983,47
26984,58
26985,58
26986,47
26987,47
26988,58
26989,16
2699,58
26991,58
26992,58
26993,7
26994,3
26995,3
26996,58
26997,3
26998,32
26999,7
27,58
271,32
272,58
274,58
275,58
277,7
278,7
279,58
271,36
2711,58
2712,58
2713,37
2714,58
2716,173
2717,58
2718,23
2719,21
272,14
2721,21
2723,13
2724,13
2725,69
2726,17
2727,12
2729,18
273,28
2731,18
2732,28
2733,2149
2734,13
2735,2145
2736,17
2738,12
2739,12
274,12
2741,13
2742,12
2743,12
2744,13
2745,1193
2746,28
2747,33
2748,27
2749,14
275,28
2751,13
2752,18
2753,2149
2754,28
2755,173
2756,2149
2757,28
2758,18
2759,21
276,173
2761,2149
2762,2149
2763,58
2764,28
2765,33
2766,37
2767,26
2768,18
2769,26
277,26
2772,37
2773,26
2774,37
2776,26
2777,19
2778,18
2779,22
278,22
2781,19
2782,17
2783,22
2784,21
2785,18
2786,48
2787,48
2788,18
2789,18
2791,36
2792,36
2793,2149
2794,18
2795,56
2796,18
2797,16
2799,33
271,24
2711,59
2714,17
2716,58
2718,58
2719,58
27111,58
27112,24
27113,24
27114,33
27115,17
27116,27
27117,28
27118,32
27119,23
27121,5
27122,18
27123,18
27124,18
27125,27
27126,16
27127,17
27128,17
27129,68
2713,36
27131,17
27132,68
27133,823
27134,1183
27135,33
27136,59
27137,1181
27138,712
27139,59
2714,48
27141,18
27142,33
27143,23
27144,35
27145,36
27146,21
27147,26
27148,16
27149,32
2715,32
27151,32
27152,26
27153,17
27154,32
27155,32
27156,18
27157,17
27158,18
27159,56
2716,56
27161,56
27162,56
27163,21
27164,54
27165,56
27166,32
27167,32
27168,27
27169,18
2717,22
27171,13
27172,37
27173,37
27174,14
27175,33
27176,36
27177,36
27178,36
27179,37
2718,37
27181,37
27182,36
27183,36
27184,12
27185,18
27186,32
27187,18
27188,17
27189,18
2719,17
27191,17
27192,18
27193,14
27194,16
27195,13
27196,18
27197,12
27198,17
27199,27
2721,12
2722,17
2723,27
2724,18
2725,17
2726,32
2727,32
2728,1178
2729,23
2721,17
27211,18
27212,18
27213,16
27214,18
27215,17
27216,27
27217,31
27218,31
27219,31
2722,31
27221,2149
27222,23
27223,26
27224,41
27225,31
27226,18
27227,26
27228,18
27229,32
2723,32
27231,32
27232,32
27233,32
27234,17
27235,32
27236,32
27237,1193
27238,32
27239,32
2724,32
27241,47
27242,47
27243,47
27244,32
27245,47
27246,18
27247,47
27248,47
27249,18
2725,16
27251,18
27252,16
27253,18
27254,16
27255,17
27256,1148
27257,16
27258,1193
27259,16
2726,26
27261,18
27262,31
27263,31
27264,31
27265,23
27266,32
27267,41
27268,23
27269,17
2727,27
27271,23
27272,57
27273,23
27274,12
27275,16
27276,27
27277,68
27278,27
27279,68
2728,56
27281,68
27282,27
27283,47
27284,47
27285,46
27286,32
27287,58
27288,57
27289,19
2729,28
27291,18
27292,16
27293,13
27294,36
27295,17
27296,35
27297,27
27298,27
27299,27
273,26
2731,26
2732,1745
2733,58
2734,3
2735,58
2736,58
2737,58
2738,18
2739,17
27311,32
27312,31
27313,1747
27314,32
27315,7
27316,53
27317,1746
27318,27
27319,19
2732,12
27321,13
27322,3
27323,57
27324,41
27325,26
27326,32
27327,26
27328,27
27329,21
2733,16
27331,12
27332,28
27333,57
27334,45
27335,28
27336,18
27337,45
27338,19
27339,3
2734,69
27341,37
27342,28
27343,13
27344,13
27345,21
27346,45
27347,718
27348,31
27349,22
2735,21
27351,18
27352,718
27353,21
27354,716
27355,45
27356,45
27357,45
27358,27
27359,57
2736,41
27361,7
27362,18
27363,22
27364,59
27365,59
27366,19
27367,21
27368,7
27369,7
2737,7
27371,69
